F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\bin\Debug\netcoreapp3.1\PrimeNumber.exe
F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\bin\Debug\netcoreapp3.1\PrimeNumber.deps.json
F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\bin\Debug\netcoreapp3.1\PrimeNumber.runtimeconfig.json
F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\bin\Debug\netcoreapp3.1\PrimeNumber.runtimeconfig.dev.json
F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\bin\Debug\netcoreapp3.1\PrimeNumber.dll
F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\bin\Debug\netcoreapp3.1\PrimeNumber.pdb
F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\obj\Debug\netcoreapp3.1\PrimeNumber.csprojAssemblyReference.cache
F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\obj\Debug\netcoreapp3.1\PrimeNumber.AssemblyInfoInputs.cache
F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\obj\Debug\netcoreapp3.1\PrimeNumber.AssemblyInfo.cs
F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\obj\Debug\netcoreapp3.1\PrimeNumber.csproj.CoreCompileInputs.cache
F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\obj\Debug\netcoreapp3.1\PrimeNumber.dll
F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\obj\Debug\netcoreapp3.1\PrimeNumber.pdb
F:\1). Unity3D , C#  for Competitive Programming\C# Programming\C# Coding\PrimeNumber\obj\Debug\netcoreapp3.1\PrimeNumber.genruntimeconfig.cache
